eNodeB Name,Cell Name,Downlink EARFCN,Physical cell ID,L.UL.Interference.Avg(dBm),UL Interference Result
DXNL0599-Expo-Multilateral-Buildings-Mobility-District,DXNL05993,1450,393,-117.66666666666667,UL Interference Fine
DXNL0606-Expo-Al-Wasl-Plaza-Hotel-F-(Parcel-F),DXNL06062,1450,402,-116.33333333333333,UL Interference Fine
DXNL0562-Expo-Germany-Pavilion,DXNL05623,1450,413,NIL,Locked
DXNL0594-Expo-Sustainability-Pavilion,DXNL05941,1450,447,-111.0,High UL Interference
DXNL0597-Expo-Mobility-Pavilion,DXNL05972,1450,456,-112.66666666666667,UL Interference Fine
DXNL0591-Expo-Opportunity-Pavilion,DXNL05911,1450,487,-117.33333333333333,UL Interference Fine
DXBL0636III-Expo-Operations-Pavilion-C326-4803-BookRRU,DXBL06363,1850,475,NIL,Locked
DXNL0729-Expo-CoEx-Building-Site-9-(BOH),DXNL07293,1450,424,-118.0,UL Interference Fine
DXNL0613-Expo-Village-Building-11-Site-2-(A4),DXNL06131,1850,419,-115.66666666666667,UL Interference Fine
DXNL0592-Expo-Opportunity-District-Basement,DXNL05927,1450,426,-108.0,High UL Interference
DXBL0687V-Expo-Chile-Pavilion-BookRRU,DXBL06875,1850,403,-117.66666666666667,UL Interference Fine
DXNL0602-Expo-Al-Wasl-Plaza-Building-A-Office,DXNL06021,1450,392,-117.66666666666667,UL Interference Fine
DXBL0633I-Expo-Slovenia-Pavilion-BookRRU,DXBL06331,1850,428,-117.0,UL Interference Fine
DXNL0726-Expo-CoEx-Building-Site-6-(Hall-M-N),DXNL07264,1450,433,-118.0,UL Interference Fine
DXBL0636VIII-Expo-Lithuania-Pavilion-BookRRU,DXBL06368,1850,397,NIL,Locked
DXBL0633III-Expo-Australia-Pavilion-BookRRU,DXBL06333,1850,424,-115.0,UL Interference Fine
DXNL0495-Dubai-Metro-Red-Line-Expo-Link-R74-Station-Tunnel,DXNL04954,1450,401,-115.0,UL Interference Fine
DXNL0723-Expo-CoEx-Building-Site-3-(Hall-D-E),DXNL07231,1450,481,-118.66666666666667,UL Interference Fine
DXNL0603-Expo-Al-Wasl-Plaza-Building-B-Office,DXNL06031,1450,457,-78.66666666666667,High UL Interference
DXNL0361-Dubai-Metro-Red-Line-Expo-Link-R71-Station-(Elevated),DXNL03612,1450,407,-116.0,UL Interference Fine
DXNL0608-Expo-Village-Building-7-Site-2_B1_C2-1_C2-2,DXNL06085,1450,421,-116.0,UL Interference Fine
DXNL0325-Dubai-Metro-Red-Line-Expo-Link-NHT-Station-(Elevated),DXNL03256,1450,481,-117.33333333333333,UL Interference Fine
DXNL0604-Expo-Al-Wasl-Plaza-Building-C-Office,DXNL06043,1450,408,-116.0,UL Interference Fine
DXNL0730-Expo-Egypt-Pavilion,DXNL07303,1450,484,-112.33333333333333,UL Interference Fine
DXNL0725-Expo-CoEx-Building-Site-5-(Hall-J),DXNL07252,1850,491,-118.0,UL Interference Fine
DXNL0992-Expo-HQ-Office-Extension,DXNL09921,1450,443,-114.33333333333333,UL Interference Fine
DXNL0595-Expo-Sustainability-District-Basement,DXNL05951,1450,435,-117.66666666666667,UL Interference Fine
